RawTable,CleansedTable,RawColumnName,CleansedColumnName,DataType,TransformTag,CustomTransform,Lookup
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,DPR_GUID,applicationObjectGuid,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,EXTERNAL_ID,initiativeId,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,GUID,initiativeGuid,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,GUID,initiativeGuidDescription,String,,,lookup-ppm-initiativeguid
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,IS_GLOBAL,globalTemplate,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,ITEM_GUID,itemGuid,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,LAST_CHANGED_BY,lastChangedById,String,,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,LAST_CHANGED_ON,lastChangedDate,Datetime,int-utc-to-sydney-datetime,,
raw.ppm_0inm_initiative_guid_attr,cleansed.ppm_0inm_initiative_guid_attr,TEMPLATE_GUID,templateGuid,String,,,
raw.ppm_0inm_initiative_guid_text,cleansed.ppm_0inm_initiative_guid_text,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0inm_initiative_guid_text,cleansed.ppm_0inm_initiative_guid_text,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0inm_initiative_guid_text,cleansed.ppm_0inm_initiative_guid_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0inm_initiative_guid_text,cleansed.ppm_0inm_initiative_guid_text,GUID,initiativeGuid,String,,,
raw.ppm_0inm_initiative_guid_text,cleansed.ppm_0inm_initiative_guid_text,LAST_CHANGED_ON,lastChangedDate,Datetime,int-utc-to-sydney-datetime,,
raw.ppm_0inm_initiative_guid_text,cleansed.ppm_0inm_initiative_guid_text,TEXT1,shortText,String,,,
raw.ppm_0inm_initiative_guid_text,cleansed.ppm_0inm_initiative_guid_text,TEXTU,projectPlanningShortText,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,AEDAT,changedOnDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ASTNR,applicantId,String,,,
