RawTable,CleansedTable,RawColumnName,DataType,CleansedColumnName,TransformTag,CustomTransform,Lookup
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_date_received,TIMESTAMP,dateReceived,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_free_text,STRING,freeText,,,
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_property_number,BIGINT,propertyNumber,,,
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_status,STRING,status,,,
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_user_id,STRING,userId,,,
raw.hydra_affected_lots,cleansed.hydra_affected_lots,features_properties_wonum,STRING,wonum,,,
raw.hydra_alt_road_qualifier_catalogue,cleansed.hydra_alt_road_qualifier_catalogue,features_properties_alt_qualifier1,STRING,altQualifier1,trimcoalesce,,
raw.hydra_alt_road_qualifier_catalogue,cleansed.hydra_alt_road_qualifier_catalogue,features_properties_alt_exp_qualifier1,STRING,altExpQualifier1,,,
raw.hydra_alt_road_qualifier_catalogue,cleansed.hydra_alt_road_qualifier_catalogue,features_properties_change_by,STRING,changeBy,,,
raw.hydra_alt_road_qualifier_catalogue,cleansed.hydra_alt_road_qualifier_catalogue,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_alt_road_qualifier_catalogue,cleansed.hydra_alt_road_qualifier_catalogue,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_name,STRING,name,trimcoalesce,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_ChildJoins,INHERIT,childJoins,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_calculated_area,"DECIMAL(25,10)",calculatedArea,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_capture_method,STRING,captureMethod,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_change_by,STRING,changeBy,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_data_source,STRING,dataSource,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_environmental_site_code,STRING,environmentalSiteCode,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_external_reference,STRING,externalReference,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_general_information,STRING,generalInformation,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_source_date,DATE,sourceDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_sub_type,STRING,subType,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_text_id,BIGINT,textId,,,
raw.hydra_aquatic,cleansed.hydra_aquatic,features_properties_type,STRING,type,,,
raw.hydra_aquatic_catalogue,cleansed.hydra_aquatic_catalogue,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_aquatic_catalogue,cleansed.hydra_aquatic_catalogue,features_properties_change_by,STRING,changeBy,,,
raw.hydra_aquatic_catalogue,cleansed.hydra_aquatic_catalogue,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_aquatic_catalogue,cleansed.hydra_aquatic_catalogue,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_aquatic_catalogue,cleansed.hydra_aquatic_catalogue,features_properties_sub_type,STRING,subType,,,
raw.hydra_aquatic_catalogue,cleansed.hydra_aquatic_catalogue,features_properties_type,STRING,type,,,
raw.hydra_aquatic_code_annotation,cleansed.hydra_aquatic_code_annotation,features_properties_rwo_id,STRING,rwoId,trimcoalesce,,
raw.hydra_aquatic_code_annotation,cleansed.hydra_aquatic_code_annotation,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_aquatic_code_annotation,cleansed.hydra_aquatic_code_annotation,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_aquatic_code_annotation,cleansed.hydra_aquatic_code_annotation,features_geometry,INHERIT,geometry,,,
raw.hydra_aquatic_coverage,cleansed.hydra_aquatic_coverage,features_properties_rwo_id,STRING,rwoId,trimcoalesce,,
raw.hydra_aquatic_coverage,cleansed.hydra_aquatic_coverage,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_aquatic_coverage,cleansed.hydra_aquatic_coverage,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_aquatic_coverage,cleansed.hydra_aquatic_coverage,features_geometry,INHERIT,geometry,,,
raw.hydra_aquatic_name_annotation,cleansed.hydra_aquatic_name_annotation,features_properties_rwo_id,STRING,rwoId,trimcoalesce,,
raw.hydra_aquatic_name_annotation,cleansed.hydra_aquatic_name_annotation,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_aquatic_name_annotation,cleansed.hydra_aquatic_name_annotation,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_aquatic_name_annotation,cleansed.hydra_aquatic_name_annotation,features_geometry,INHERIT,geometry,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_id,BIGINT,id,trimcoalesceint,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_calculation_date,DATE,calculationDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_change_by,STRING,changeBy,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_compliance_score,BIGINT,cofComplianceScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_customer_score,BIGINT,cofCustomerScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_environment_score,BIGINT,cofEnvironmentScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_financial_score,BIGINT,cofFinancialScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_overall_score,BIGINT,cofOverallScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_performance_score,BIGINT,cofPerformanceScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_public_health_score,BIGINT,cofPublicHealthScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_reputation_score,BIGINT,cofReputationScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_cof_safety_score,BIGINT,cofSafetyScore,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_data_provider,STRING,dataProvider,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_manual_override,STRING,manualOverrideYn,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_override_reason,STRING,overrideReason,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_remarks,STRING,remarks,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_sgan,STRING,sgan,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_status,STRING,status,,,
raw.hydra_asset_cof_score,cleansed.hydra_asset_cof_score,features_properties_text_id,BIGINT,textId,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_id,BIGINT,id,trimcoalesceint,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_archive_date,TIMESTAMP,archiveDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_archived_by,STRING,archivedBy,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_calculation_date,DATE,calculationDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_change_by,STRING,changeBy,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_compliance_score,BIGINT,cofComplianceScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_customer_score,BIGINT,cofCustomerScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_environment_score,BIGINT,cofEnvironmentScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_financial_score,BIGINT,cofFinancialScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_overall_score,BIGINT,cofOverallScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_performance_score,BIGINT,cofPerformanceScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_public_health_score,BIGINT,cofPublicHealthScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_reputation_score,BIGINT,cofReputationScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_cof_safety_score,BIGINT,cofSafetyScore,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_data_provider,STRING,dataProvider,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_manual_override,STRING,manualOverrideYn,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_override_reason,STRING,overrideReason,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_remarks,STRING,remarks,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_sgan,STRING,sgan,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_status,STRING,status,,,
raw.hydra_asset_cof_score_archive,cleansed.hydra_asset_cof_score_archive,features_properties_text_id,BIGINT,textId,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_ChildJoins,INHERIT,childJoins,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_asset_description,STRING,assetDescription,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_asset_number,STRING,assetNumber,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_business_function,STRING,businessFunction,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_case_number,BIGINT,caseNumber,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_change_by,STRING,changeBy,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_historical_asset_number,STRING,historicalAssetNumber,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_investment_initiative,STRING,investmentInitiative,,,
raw.hydra_asset_number,cleansed.hydra_asset_number,features_properties_system_generated_asset_number,STRING,systemGeneratedAssetNumber,,,
raw.hydra_asset_number_annotation,cleansed.hydra_asset_number_annotation,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_asset_number_annotation,cleansed.hydra_asset_number_annotation,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_asset_number_annotation,cleansed.hydra_asset_number_annotation,features_properties_asset_number_system_key,BIGINT,assetNumberSystemKey,,,
raw.hydra_asset_number_annotation,cleansed.hydra_asset_number_annotation,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_asset_number_annotation,cleansed.hydra_asset_number_annotation,features_geometry,INHERIT,geometry,,,
raw.hydra_asset_number_annotation,cleansed.hydra_asset_number_annotation,features_properties_rwo_id,STRING,rwoId,,,
raw.hydra_asset_number_annotation,cleansed.hydra_asset_number_annotation,features_properties_style_number,STRING,styleNumber,,,
raw.hydra_audit_field_value,cleansed.hydra_audit_field_value,features_properties_id,BIGINT,id,trimcoalesceint,,
raw.hydra_audit_field_value,cleansed.hydra_audit_field_value,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_audit_field_value,cleansed.hydra_audit_field_value,features_properties_audit_trail_id,BIGINT,auditTrailId,,,
raw.hydra_audit_field_value,cleansed.hydra_audit_field_value,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_audit_field_value,cleansed.hydra_audit_field_value,features_properties_field_name,STRING,fieldName,,,
raw.hydra_audit_field_value,cleansed.hydra_audit_field_value,features_properties_field_value,STRING,fieldValue,,,
raw.hydra_audit_field_value,cleansed.hydra_audit_field_value,features_properties_image,STRING,image,,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_id,BIGINT,id,trimcoalesceint,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_activity,STRING,activity,,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_image,STRING,image,,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_path,STRING,path,,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_table,STRING,table,,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_when,TIMESTAMP,when,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_audit_trail,cleansed.hydra_audit_trail,features_properties_who,STRING,who,,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_backflow_prevention_system_key,BIGINT,backflowPreventionSystemKey,,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_change_by,STRING,changeBy,,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_complies,STRING,compliesYn,,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_install_date,DATE,installDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_backflow_device,cleansed.hydra_backflow_device,features_properties_type,STRING,type,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_ChildJoins,INHERIT,childJoins,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_ParentJoins,INHERIT,parentJoins,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_billable_location_system_key,BIGINT,billableLocationSystemKey,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_change_by,STRING,changeBy,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_customer_name,STRING,customerName,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_customer_type,STRING,customerType,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_known_as,STRING,knownAs,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_lot_parcel_system_key,BIGINT,lotParcelSystemKey,,,
raw.hydra_backflow_prevention,cleansed.hydra_backflow_prevention,features_properties_process_risk,STRING,processRisk,,,
raw.hydra_billable_loc_plan_type_dyn_enum,cleansed.hydra_billable_loc_plan_type_dyn_enum,features_properties_billable_location_plan_type,STRING,billableLocationPlanType,trimcoalesce,,
raw.hydra_billable_loc_plan_type_dyn_enum,cleansed.hydra_billable_loc_plan_type_dyn_enum,features_properties_change_by,STRING,changeBy,,,
raw.hydra_billable_loc_plan_type_dyn_enum,cleansed.hydra_billable_loc_plan_type_dyn_enum,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_billable_loc_plan_type_dyn_enum,cleansed.hydra_billable_loc_plan_type_dyn_enum,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_billable_loc_type_dyn_enum,cleansed.hydra_billable_loc_type_dyn_enum,features_properties_billable_location_type,STRING,billableLocationType,trimcoalesce,,
raw.hydra_billable_loc_type_dyn_enum,cleansed.hydra_billable_loc_type_dyn_enum,features_properties_change_by,STRING,changeBy,,,
raw.hydra_billable_loc_type_dyn_enum,cleansed.hydra_billable_loc_type_dyn_enum,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_billable_loc_type_dyn_enum,cleansed.hydra_billable_loc_type_dyn_enum,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_ChildJoins,INHERIT,childJoins,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_building_name,STRING,buildingName,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_calculated_area,"DECIMAL(25,10)",calculatedArea,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_capture_method,STRING,captureMethod,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_case_number,BIGINT,caseNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_change_by,STRING,changeBy,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_corporate_realty_property_id,STRING,corporateRealtyPropertyId,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_customer_name,STRING,customerName,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_fire_and_large_combo,STRING,fireAndLargeCombo,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_fire_service,STRING,fireService,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_full_or_part,STRING,fullOrPart,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_general_information,STRING,generalInformation,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_general_interface_character,STRING,generalInterfaceCharacter,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_general_interface_integer,BIGINT,generalInterfaceInteger,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_geninfo,BIGINT,geninfo,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_geometry,INHERIT,geometry,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_house_building,STRING,houseBuilding,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_house_number,STRING,houseNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_land_use,STRING,landUse,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_large_connection,STRING,largeConnection,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_lga,STRING,lga,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_lot_portion_number,STRING,lotPortionNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_meter_reading_route_number,BIGINT,meterReadingRouteNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_meter_reading_route_sequence_no,BIGINT,meterReadingRouteSequenceNo,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_meter_size,"DECIMAL(25,10)",meterSize,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_meter_size_units,STRING,meterSizeUnits,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_meter_status,STRING,meterStatus,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_plan_number,STRING,planNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_plan_type,STRING,planType,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_post_code,STRING,postCode,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_property_number,BIGINT,propertyNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_pump_to_sewer,STRING,pumpToSewer,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_recycled_water_supply_zone,STRING,recycledWaterSupplyZone,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_rwo_id,STRING,rwoId,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_section_number,STRING,sectionNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_sewerage_scamp,STRING,sewerageScamp,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_slc_cad_id,BIGINT,slcCadId,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_slc_create_date,DATE,slcCreateDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_slc_end_date,DATE,slcEndDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_slc_last_update,DATE,slcLastUpdate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_slc_modified_date,DATE,slcModifiedDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_slc_start_date,DATE,slcStartDate,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_smoke_testing,STRING,smokeTesting,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_source_document_accuracy,STRING,sourceDocumentAccuracy,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_special_owner,STRING,specialOwner,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_ssd_number,STRING,ssdNumber,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_status,STRING,status,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_stormwater_catchment,STRING,stormwaterCatchment,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_stratum,STRING,stratumYn,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_stratum_plane_id,BIGINT,stratumPlaneId,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_street_display,STRING,streetDisplay,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_street_name,STRING,streetName,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_street_type,STRING,streetType,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_style_selector,BIGINT,styleSelector,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_suburb,STRING,suburb,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_superior_land_use,STRING,superiorLandUse,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_trade_waste,STRING,tradeWasteYn,,,
raw.hydra_billable_location,cleansed.hydra_billable_location,features_properties_water_supply_zone,STRING,waterSupplyZone,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_capture_method,STRING,captureMethod,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_case_number,BIGINT,caseNumber,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_change_by,STRING,changeBy,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_ds_version,BIGINT,dsVersion,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_general_information,STRING,generalInformation,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_geninfo,BIGINT,geninfo,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_geometry,INHERIT,geometry,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_name,STRING,name,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_rwo_id,STRING,rwoId,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_source_document_accuracy,STRING,sourceDocumentAccuracy,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_status,STRING,status,,,
raw.hydra_brunnel,cleansed.hydra_brunnel,features_properties_type,STRING,type,,,
raw.hydra_building,cleansed.hydra_building,features_properties_system_key,BIGINT,systemKey,trimcoalesceint,,
raw.hydra_building,cleansed.hydra_building,features_properties_asset_status,STRING,assetStatus,,,
raw.hydra_building,cleansed.hydra_building,features_properties_awaiting_deletion,STRING,awaitingDeletion,,,
raw.hydra_building,cleansed.hydra_building,features_properties_building_type,STRING,buildingType,,,
raw.hydra_building,cleansed.hydra_building,features_properties_capture_method,STRING,captureMethod,,,
raw.hydra_building,cleansed.hydra_building,features_properties_change_by,STRING,changeBy,,,
raw.hydra_building,cleansed.hydra_building,features_properties_change_date,TIMESTAMP,changeDate,str-dd/MM/yyyy-HH-mm-ss-to-timestamp,,
raw.hydra_building,cleansed.hydra_building,features_properties_date_constructed,DATE,dateConstructed,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_building,cleansed.hydra_building,features_properties_date_decommissioned,DATE,dateDecommissioned,str-dd/MM/yyyy-to-timestamp,,
raw.hydra_building,cleansed.hydra_building,features_properties_ds_version,BIGINT,dsVersion,,,
