objectInternalId,sourceRecordSystemId
16014,1
16018,1
16021,1
16022,1
16024,1
16029,1
16031,1
16042,1
16043,1
16044,1
16045,1
16060,1
16061,1
16064,1
16069,1
16071,1
16075,1
16081,1
16085,1
16086,1
16087,1
16088,1
16089,1
16094,1
16095,1
16101,1
16106,1
16107,1
16108,1
16109,1
16111,1
16115,1
16123,1
16137,1
16144,1
16145,1
16149,1
16150,1
16151,1
16153,1
16154,1
16157,1
16160,1
16161,1
16163,1
16165,1
16166,1
16167,1
16168,1
16169,1
16174,1
16176,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16203,1
16204,1
16208,1
16211,1
16212,1
16214,1
16215,1
16231,1
16235,1
16239,1
16265,1
16266,1
16279,2
16289,2
16309,2
16347,1
16349,1
16351,1
16352,1
16353,1
16354,1
16355,1
16356,1
16357,1
16374,1
16385,1
16406,1
16407,1
16409,1
16411,1
16423,1
16424,1
16425,1
16426,1
16432,1
16435,1
16438,1
16446,1
16450,1
16458,1
16474,1
16477,1
16479,1
16485,1
16494,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16518,1
16519,1
16520,1
16522,1
16525,1
16529,1
16531,1
16541,1
16544,1
16549,1
16554,1
16561,1
16562,1
16564,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16579,1
16582,1
16587,1
16591,1
16593,1
16595,1
16596,1
16597,1
16598,1
16608,1
16609,1
16610,1
16618,1
16622,1
16628,1
16633,1
16636,1
16648,1
16651,1
16652,1
16653,1
16654,1
16655,1
16656,1
16662,1
16663,1
16679,1
16680,1
16681,1
16685,1
16688,1
16689,1
16698,1
16700,1
16703,1
16704,1
16708,1
16736,2
16775,1
16787,1
16795,1
16804,1
16823,1
16853,1
16869,1
16870,1
16887,1
16889,1
16945,1
16950,1
16954,1
16958,1
16961,1
16962,1
16963,1
16965,1
16966,1
16967,1
16968,1
16969,1
16971,1
16972,1
16974,1
16975,1
16976,1
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16991,1
16992,1
16996,1
16997,1
16998,1
16999,1
17002,1
17005,1
17006,1
17007,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17020,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,1
17030,1
17032,1
17033,1
17034,1
17036,1
17037,1
17038,1
17041,1
17042,1
17043,1
17045,1
17046,1
17047,1
17048,1
17049,1
17050,1
17051,1
17053,1
17054,1
17058,1
17060,1
17061,1
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17070,1
17071,1
17072,1
17073,1
17074,1
17078,1
17079,1
17080,1
17081,1
17084,1
17087,1
17088,1
17089,1
17090,1
17091,1
17092,1
17093,1
17094,1
17095,1
17096,1
17097,1
17098,1
17099,1
17100,1
17101,1
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,1
17109,1
17115,1
17120,1
17124,1
17138,1
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17153,1
17158,1
17159,1
17167,1
17170,1
17179,1
17201,1
17204,1
17210,1
17214,1
17216,1
17218,1
17225,1
17230,1
17231,1
17232,1
17238,1
17239,1
17255,1
17279,1
17282,1
17285,1
17291,1
17295,1
17301,1
17302,1
17306,1
17308,1
17309,1
17325,1
17326,1
17343,1
17354,1
17368,1
17374,1
17378,1
17388,1
17389,1
17390,1
17391,1
17402,1
17403,1
17404,1
17406,1
17409,1
17441,1
17445,1
17469,1
17471,1
17502,1
17503,1
17506,1
17509,1
17510,1
17513,1
17514,1
17515,1
17517,1
17518,1
17519,1
17520,1
17524,1
17533,1
17537,1
17538,1
17545,1
17550,1
17556,1
17557,1
17558,1
17559,1
17560,1
17561,1
17562,1
17563,1
17568,1
17569,1
17570,1
17571,1
17576,1
17584,1
17593,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,1
17624,1
17625,1
17626,1
17630,1
17637,1
17639,1
17640,1
17641,1
17648,1
17651,1
17655,1
17657,1
17659,1
17662,1
17665,1
17675,1
17677,1
17678,1
17679,1
17691,1
17692,1
17693,1
17694,1
17695,1
17699,1
17700,1
17705,1
17710,1
17713,1
17714,1
17719,1
17724,1
17737,1
17743,1
17746,1
17750,1
17755,1
17761,1
17777,1
17778,1
17782,1
17783,1
17784,1
17794,1
17796,1
17799,1
17808,1
17820,1
17827,1
17829,1
17833,1
17858,1
17870,1
17877,1
17878,1
17880,1
17895,2
17918,2
17939,1
17940,1
17951,1
17953,1
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,1
17967,1
17970,1
17971,1
17974,1
17976,1
17977,1
17978,1
17979,1
17981,1
17982,1
17984,1
17985,1
17986,1
17987,1
17988,1
17989,1
17990,1
17991,1
17993,1
17995,1
17996,1
17997,1
17998,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,1
18014,1
18015,1
18016,1
18022,1
18028,1
18034,1
18035,1
18036,1
18037,1
18049,1
18050,1
18188,1
18190,1
18203,1
18206,1
18225,1
18253,1
18266,1
18268,1
18298,1
18299,1
18302,1
18303,1
18313,1
18314,1
18317,1
18318,1
18325,1
18326,1
18399,1
18438,1
18483,2
18485,2
18506,1
18508,1
18518,1
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18538,1
18539,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,1
18554,1
18555,1
18556,1
18557,1
18574,1
18575,1
18576,1
18577,1
18582,1
18583,1
18584,1
18585,1
18617,1
18633,2
18642,2
18669,1
18672,1
18673,1
18708,2
18725,2
18726,2
18741,1
18755,1
18757,1
18783,1
18784,1
18785,1
18786,1
18858,1
18862,1
18876,1
18884,2
18898,1
18922,1
18923,1
18925,1
18926,1
18928,1
18930,1
18932,1
18933,1
18936,1
18937,1
18939,1
18940,1
18942,1
18943,1
18945,1
18946,1
18951,1
18952,1
18954,1
19026,2
19033,2
19042,2
19059,2
19062,2
19084,2
19091,2
19092,2
19111,2
19118,2
19123,2
19125,2
19142,2
19143,2
19144,2
19145,2
19146,2
19148,2
19170,2
19172,2
19174,2
19177,2
19179,2
19180,2
19181,2
19270,1
19294,1
19297,1
19303,1
19316,1
19317,1
19318,1
19319,1
19321,1
19324,1
19325,1
19326,1
19327,1
19328,1
19330,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19339,1
19341,1
19342,1
19347,1
19348,1
19349,1
19350,1
19351,1
19353,1
19357,1
19358,1
19359,1
19360,1
19362,1
19363,1
19365,1
19367,1
19368,1
19369,1
19370,1
19372,1
19373,1
19376,1
19377,1
19378,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19388,1
19389,1
19391,1
19392,1
19397,1
19419,1
19457,1
19461,1
19479,1
19495,1
19496,1
19510,2
19511,2
19518,2
19530,1
19532,1
19554,1
19556,1
19560,1
19562,1
19566,1
19654,2
19708,2
19750,2
19751,2
19752,2
19753,2
19754,2
19759,2
19760,2
19762,2
19763,2
19766,2
19771,2
19772,2
19774,2
19776,2
19781,2
19792,1
19799,1
19807,1
19820,1
19855,1
19856,1
19857,1
19858,1
19859,1
19861,1
19862,1
19863,1
19864,1
19865,1
19866,1
19867,1
19870,1
19871,1
19872,1
19873,1
19874,1
19875,1
19876,1
19879,1
19880,1
19881,1
19885,1
19901,1
19908,1
19917,1
19924,1
19935,1
19936,1
19938,1
19955,2
19958,2
19967,2
19984,2
19987,2
19994,2
20030,2
20045,2
20046,2
20047,2
20048,2
20181,2
20185,2
20187,1
20193,2
20194,2
20196,2
20198,2
20202,2
20203,2
20204,2
20206,2
20207,2
20280,1
20282,1
20286,1
20297,1
20303,1
20329,1
20334,1
20339,1
20365,1
20371,1
20382,1
20420,1
20435,1
20448,1
20458,1
20460,1
20467,1
20482,1
20494,1
20505,1
20506,1
20507,1
20509,1
20520,1
20525,1
20531,1
20546,1
20547,1
20548,1
20549,1
20553,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20597,1
20599,2
20601,2
20603,2
20605,2
20606,1
20657,2
20658,2
20661,1
20662,1
20677,2
20720,2
20721,2
20722,1
20724,2
20747,1
20763,1
20769,2
20804,2
20810,2
20811,2
20817,2
20822,2
20825,2
20863,1
20871,1
20882,1
20895,1
20910,1
20922,1
20933,1
20956,1
20974,1
20977,1
20980,1
20991,1
20997,1
21010,1
21017,2
21019,2
21029,1
21030,1
21032,2
21033,2
21034,2
21035,2
21036,2
21037,2
21040,1
21043,1
21044,1
21052,1
21067,1
21077,1
21080,1
21085,1
21086,1
21089,1
21094,1
21105,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21118,1
21120,1
21136,1
21140,1
21148,1
21150,1
21151,1
21156,1
21167,2
21176,2
21203,2
21209,2
21236,1
21237,1
21348,2
21349,2
21351,2
21352,2
21354,2
21355,2
21357,2
21358,2
21360,2
21361,2
21363,2
21364,2
21365,2
21367,2
21368,2
21370,2
21371,2
21373,2
21374,2
21396,1
21399,1
21433,1
21434,1
21435,1
21436,1
21439,1
21442,1
21443,1
21444,1
21445,1
21448,1
21449,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21458,1
21459,1
21460,1
21461,1
21462,1
21463,1
21464,1
21466,1
21467,1
21468,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21477,1
21478,1
21479,1
21480,1
21481,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21495,1
21496,1
21497,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21512,1
21513,1
21517,1
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21535,1
21537,1
21538,1
21547,1
21551,1
21554,1
21563,1
21568,1
21570,1
21571,1
21572,1
21576,1
21577,1
21580,1
21582,1
21610,1
21611,1
21641,1
21642,1
21645,1
21646,1
21653,1
21656,1
21657,1
21658,1
21668,1
21670,1
21671,1
21723,2
21734,2
21735,2
21752,2
21758,2
21763,2
21943,1
21944,1
21946,1
21947,1
21949,1
21951,1
21952,1
21953,1
21954,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21972,1
21974,1
21978,1
21979,1
21980,1
21991,1
21996,1
21997,1
22001,1
22054,1
22062,1
22063,1
22064,1
22065,1
22066,1
22067,1
22068,1
22069,1
22071,1
22072,1
22073,1
22075,1
22076,1
22079,1
22080,1
22081,1
22082,1
22089,1
22102,1
22104,1
22114,1
22116,1
22118,1
22119,1
22227,1
22228,2
22229,2
22232,2
22233,2
22235,1
22236,2
22237,2
22262,2
22295,2
22296,2
22298,1
22299,2
22300,2
22303,2
22304,2
22306,1
22307,2
22308,2
22310,1
22311,2
22312,2
22314,1
22315,2
22316,2
22318,1
22319,2
22320,2
22322,1
22323,2
22324,2
22327,2
22328,2
22330,1
22331,2
22333,2
22342,2
22370,2
22373,2
22379,2
22388,2
22415,2
22439,2
22441,2
22444,2
22445,2
22450,2
22457,2
22481,1
22483,1
22484,1
22485,1
22486,1
22487,1
22493,1
22495,1
22496,1
22497,1
22499,1
22500,1
22501,1
22502,1
22508,1
22509,1
22510,1
22511,1
22512,1
22515,1
22516,1
22523,1
22526,1
22527,1
22528,1
22529,1
22553,1
22568,1
22570,1
22574,1
22588,1
22590,1
22594,1
22751,2
22754,2
22778,2
22779,2
22780,2
22781,2
22783,2
22784,2
22785,2
22786,2
22789,2
22792,2
22797,1
22798,1
22799,1
22800,1
22809,2
22811,2
22813,2
22814,2
22820,2
22821,2
22831,2
22839,2
22848,2
22849,2
22860,2
22871,2
22932,2
22940,2
22950,2
22951,2
22985,2
22991,2
23022,1
23023,1
23052,1
23053,1
23056,1
23057,1
23067,1
23069,1
23082,1
23085,1
23104,1
23129,1
23131,1
23134,1
23135,1
23265,2
23270,2
23273,2
23398,2
23413,1
23420,2
23428,2
23498,2
23525,1
23596,1
23597,1
23598,1
23602,1
23603,1
23604,1
23623,1
23624,1
23625,1
23626,1
23649,1
23650,1
23664,1
23690,2
23692,2
23705,2
23729,2
23790,1
23792,1
23796,1
23801,2
23803,2
23807,2
23809,2
23810,2
23811,2
23812,2
23813,2
23814,2
23816,2
23817,2
23818,2
23819,2
23822,2
23825,2
23828,2
23829,2
23831,1
23832,2
23833,2
23835,2
23836,2
23838,2
23840,2
23841,2
23843,2
23844,1
23845,2
23846,2
23848,1
23849,2
23858,2
23860,2
23862,2
23863,2
23866,1
23867,2
23868,2
23870,1
23871,2
23872,2
23874,1
23891,2
23894,2
23924,2
23931,1
23933,1
23951,1
23971,2
23973,2
23980,2
23981,2
23984,2
23985,2
23988,2
23989,2
23992,2
23994,1
23995,1
24000,1
24001,1
24006,1
24007,1
24018,1
24019,1
24024,1
24025,1
24046,1
24048,1
24050,1
24054,1
24056,1
24060,1
24087,1
24089,1
24093,1
24107,1
24121,1
24122,1
24134,1
24180,1
24181,1
24189,1
24191,1
24198,1
24243,1
24253,1
24258,1
24259,1
24270,1
24276,1
24284,1
24289,1
24300,1
24306,1
24307,1
24405,2
24427,2
24428,2
24456,2
24465,2
24471,2
24476,2
24482,2
24500,2
24641,1
24642,1
24686,1
24688,1
24692,1
24706,1
24708,1
24712,1
24730,1
24732,1
24734,1
24738,1
24740,1
24742,1
24761,1
24779,1
24781,1
24789,1
24791,1
24802,1
24803,1
24810,1
24821,2
24846,2
24879,2
24940,2
24955,2
24964,2
25061,1
25075,1
25078,1
25092,1
25094,1
25099,1
25111,1
25119,1
25120,1
25121,1
25122,1
25126,1
25128,1
25132,1
25143,1
25286,1
25290,1
25297,1
25298,1
25305,1
25306,1
25311,1
25317,1
25319,1
25337,1
25342,1
25350,1
25352,1
25359,1
25363,1
25370,1
25374,1
25382,1
25388,1
25415,2
25424,2
25441,2
25444,2
25448,2
25449,2
25452,2
25453,2
25456,2
25457,2
25460,2
25461,2
25464,2
25465,2
25485,2
25486,2
25488,2
25490,2
25494,2
25496,2
25497,2
25498,2
25499,2
25500,2
25501,2
25503,2
25504,2
25505,2
25506,2
25509,2
25514,2
25515,1
25527,1
25528,1
25552,1
25553,1
25556,1
25557,1
25565,1
25566,1
25569,1
25570,1
25577,1
25578,1
25587,1
25595,1
25597,1
25598,2
25599,1
25611,2
25628,1
25706,1
25708,1
25712,1
25755,2
25760,2
25769,2
25775,2
25787,1
25807,2
25822,2
25832,2
25849,2
25885,2
25932,2
25946,2
25951,2
25955,2
25981,2
25999,2
26002,2
26067,1
26071,1
26077,1
26078,1
26089,1
26090,1
26093,1
26094,1
26101,1
26102,1
26111,1
26121,1
26124,1
26162,1
26163,1
26166,1
26167,1
26197,1
26198,1
26199,1
26206,1
26207,1
26233,1
26234,1
26235,1
26236,1
26237,1
26241,1
26244,1
26245,1
26246,1
26248,1
26249,1
26251,1
26260,1
26261,1
26265,1
26266,1
26273,2
26274,2
26275,2
26276,2
26278,2
26296,1
26334,2
26343,2
26352,2
26370,2
26376,1
26394,1
26396,1
26397,1
26405,1
26420,1
26422,1
26423,1
26448,1
26450,1
26451,2
26454,2
26456,2
26457,2
26458,2
26460,2
26461,2
26470,2
26473,1
26474,1
26475,1
26476,1
26479,2
26482,2
26487,2
26489,2
26490,2
26491,2
26492,2
26493,2
26495,2
26496,2
26498,2
26500,2
26509,2
